stat_time_day,gender,ctr,cost_per_conversion,clicks,spend,cpc,conversion,conversion_rate,impressions,cpm,shopping,shopping_sigla
2025-08-24 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,54,1.67,Nacoes Shopping,NS
2025-08-24 00:00:00,MALE,0.0,0.0,0,13.54,0.0,0,0.0,6492,2.09,Nacoes Shopping,NS
2025-08-24 00:00:00,FEMALE,0.0,0.0,0,13.76,0.0,0,0.0,6466,2.13,Nacoes Shopping,NS
2025-08-25 00:00:00,NONE,0.0,0.0,0,0.06,0.0,0,0.0,52,1.15,Nacoes Shopping,NS
2025-08-25 00:00:00,MALE,0.0,0.0,0,11.88,0.0,0,0.0,5116,2.32,Nacoes Shopping,NS
2025-08-25 00:00:00,FEMALE,0.0,0.0,0,10.85,0.0,0,0.0,4670,2.32,Nacoes Shopping,NS
2025-08-26 00:00:00,NONE,0.0,0.0,0,0.15,0.0,0,0.0,57,2.63,Nacoes Shopping,NS
2025-08-26 00:00:00,MALE,0.0,0.0,0,11.94,0.0,0,0.0,5101,2.34,Nacoes Shopping,NS
2025-08-26 00:00:00,FEMALE,0.0,0.0,0,10.5,0.0,0,0.0,4482,2.34,Nacoes Shopping,NS
2025-08-27 00:00:00,NONE,0.0,0.0,0,0.25,0.0,0,0.0,87,2.87,Nacoes Shopping,NS
2025-08-27 00:00:00,MALE,0.0,0.0,0,13.83,0.0,0,0.0,5655,2.45,Nacoes Shopping,NS
2025-08-27 00:00:00,FEMALE,0.0,0.0,0,11.51,0.0,0,0.0,4797,2.4,Nacoes Shopping,NS
2025-08-28 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,50,0.8,Nacoes Shopping,NS
2025-08-28 00:00:00,MALE,0.0,0.0,0,12.52,0.0,0,0.0,5507,2.27,Nacoes Shopping,NS
2025-08-28 00:00:00,FEMALE,0.0,0.0,0,12.86,0.0,0,0.0,5761,2.23,Nacoes Shopping,NS
2025-08-29 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,78,1.79,Nacoes Shopping,NS
2025-08-29 00:00:00,MALE,0.0,0.0,0,22.37,0.0,0,0.0,10138,2.21,Nacoes Shopping,NS
2025-08-29 00:00:00,FEMALE,0.0,0.0,0,23.61,0.0,0,0.0,10602,2.23,Nacoes Shopping,NS
2025-08-30 00:00:00,NONE,0.0,0.0,0,0.18,0.0,0,0.0,95,1.89,Nacoes Shopping,NS
2025-08-30 00:00:00,MALE,0.0,0.0,0,25.08,0.0,0,0.0,11351,2.21,Nacoes Shopping,NS
2025-08-30 00:00:00,FEMALE,0.0,0.0,0,27.98,0.0,0,0.0,12245,2.29,Nacoes Shopping,NS
2025-08-31 00:00:00,NONE,0.0,0.0,0,0.2,0.0,0,0.0,113,1.77,Nacoes Shopping,NS
2025-08-31 00:00:00,MALE,0.0,0.0,0,21.85,0.0,0,0.0,10416,2.1,Nacoes Shopping,NS
2025-08-31 00:00:00,FEMALE,0.0,0.0,0,23.52,0.0,0,0.0,10223,2.3,Nacoes Shopping,NS
2025-09-01 00:00:00,NONE,0.0,0.0,0,0.26,0.0,0,0.0,130,2.0,Nacoes Shopping,NS
2025-09-01 00:00:00,MALE,0.0,0.0,0,18.39,0.0,0,0.0,9884,1.86,Nacoes Shopping,NS
2025-09-01 00:00:00,FEMALE,0.0,0.0,0,23.38,0.0,0,0.0,11213,2.09,Nacoes Shopping,NS
2025-09-02 00:00:00,NONE,0.0,0.0,0,0.21,0.0,0,0.0,134,1.57,Nacoes Shopping,NS
2025-09-02 00:00:00,MALE,0.0,0.0,0,19.87,0.0,0,0.0,9452,2.1,Nacoes Shopping,NS
2025-09-02 00:00:00,FEMALE,0.0,0.0,0,21.9,0.0,0,0.0,10415,2.1,Nacoes Shopping,NS
2025-09-03 00:00:00,NONE,0.0,0.0,0,0.26,0.0,0,0.0,155,1.68,Nacoes Shopping,NS
2025-09-03 00:00:00,MALE,0.0,0.0,0,19.43,0.0,0,0.0,8730,2.23,Nacoes Shopping,NS
2025-09-03 00:00:00,FEMALE,0.0,0.0,0,22.68,0.0,0,0.0,9590,2.36,Nacoes Shopping,NS
2025-09-04 00:00:00,NONE,0.0,0.0,0,0.23,0.0,0,0.0,133,1.73,Nacoes Shopping,NS
2025-09-04 00:00:00,MALE,0.0,0.0,0,19.75,0.0,0,0.0,8365,2.36,Nacoes Shopping,NS
2025-09-04 00:00:00,FEMALE,0.0,0.0,0,23.15,0.0,0,0.0,8923,2.59,Nacoes Shopping,NS
2025-09-05 00:00:00,NONE,0.0,0.0,0,0.21,0.0,0,0.0,117,1.79,Nacoes Shopping,NS
2025-09-05 00:00:00,MALE,0.0,0.0,0,20.17,0.0,0,0.0,9134,2.21,Nacoes Shopping,NS
2025-09-05 00:00:00,FEMALE,0.0,0.0,0,24.41,0.0,0,0.0,10981,2.22,Nacoes Shopping,NS
2025-09-06 00:00:00,NONE,0.0,0.0,0,0.21,0.0,0,0.0,112,1.88,Nacoes Shopping,NS
2025-09-06 00:00:00,MALE,0.0,0.0,0,19.16,0.0,0,0.0,8552,2.24,Nacoes Shopping,NS
2025-09-06 00:00:00,FEMALE,0.0,0.0,0,22.59,0.0,0,0.0,10658,2.12,Nacoes Shopping,NS
2025-09-07 00:00:00,NONE,0.0,0.0,0,0.25,0.0,0,0.0,101,2.48,Nacoes Shopping,NS
2025-09-07 00:00:00,MALE,0.0,0.0,0,20.02,0.0,0,0.0,8758,2.29,Nacoes Shopping,NS
2025-09-07 00:00:00,FEMALE,0.0,0.0,0,21.73,0.0,0,0.0,10022,2.17,Nacoes Shopping,NS
2025-09-08 00:00:00,NONE,0.0,0.0,0,0.24,0.0,0,0.0,133,1.8,Nacoes Shopping,NS
2025-09-08 00:00:00,MALE,0.0,0.0,0,18.75,0.0,0,0.0,8412,2.23,Nacoes Shopping,NS
2025-09-08 00:00:00,FEMALE,0.0,0.0,0,21.9,0.0,0,0.0,9653,2.27,Nacoes Shopping,NS
2025-09-09 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,49,2.65,Nacoes Shopping,NS
2025-09-09 00:00:00,MALE,0.0,0.0,0,24.89,0.0,0,0.0,11225,2.22,Nacoes Shopping,NS
2025-09-09 00:00:00,FEMALE,0.0,0.0,0,31.66,0.0,0,0.0,13053,2.43,Nacoes Shopping,NS
2025-09-10 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,41,2.2,Nacoes Shopping,NS
2025-09-10 00:00:00,MALE,0.0,0.0,0,31.92,0.0,0,0.0,13834,2.31,Nacoes Shopping,NS
2025-09-10 00:00:00,FEMALE,0.0,0.0,0,44.71,0.0,0,0.0,16370,2.73,Nacoes Shopping,NS
2025-09-11 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,31,1.29,Nacoes Shopping,NS
2025-09-11 00:00:00,MALE,0.0,0.0,0,32.63,0.0,0,0.0,13457,2.42,Nacoes Shopping,NS
2025-09-11 00:00:00,FEMALE,0.0,0.0,0,44.77,0.0,0,0.0,15375,2.91,Nacoes Shopping,NS
2025-09-12 00:00:00,NONE,0.0,0.0,0,0.08,0.0,0,0.0,27,2.96,Nacoes Shopping,NS
2025-09-12 00:00:00,MALE,0.0,0.0,0,31.04,0.0,0,0.0,12216,2.54,Nacoes Shopping,NS
2025-09-12 00:00:00,FEMALE,0.0,0.0,0,45.05,0.0,0,0.0,15117,2.98,Nacoes Shopping,NS
2025-09-13 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,14,2.86,Nacoes Shopping,NS
2025-09-13 00:00:00,MALE,0.0,0.0,0,13.22,0.0,0,0.0,4653,2.84,Nacoes Shopping,NS
2025-09-13 00:00:00,FEMALE,0.0,0.0,0,16.91,0.0,0,0.0,5608,3.02,Nacoes Shopping,NS
2025-09-14 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-14 00:00:00,MALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-14 00:00:00,FEMALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-15 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-15 00:00:00,MALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-16 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-17 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-18 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-09-26 00:00:00,NONE,0.0,0.0,0,0.02,0.0,0,0.0,19,1.05,Nacoes Shopping,NS
2025-09-26 00:00:00,MALE,0.0,0.0,0,8.36,0.0,0,0.0,3816,2.19,Nacoes Shopping,NS
2025-09-26 00:00:00,FEMALE,0.0,0.0,0,11.77,0.0,0,0.0,4964,2.37,Nacoes Shopping,NS
2025-09-27 00:00:00,NONE,0.0,0.0,0,0.03,0.0,0,0.0,29,1.03,Nacoes Shopping,NS
2025-09-27 00:00:00,MALE,0.0,0.0,0,18.32,0.0,0,0.0,7734,2.37,Nacoes Shopping,NS
2025-09-27 00:00:00,FEMALE,0.0,0.0,0,23.94,0.0,0,0.0,9704,2.47,Nacoes Shopping,NS
2025-09-28 00:00:00,NONE,0.0,0.0,0,0.1,0.0,0,0.0,49,2.04,Nacoes Shopping,NS
2025-09-28 00:00:00,MALE,0.0,0.0,0,19.36,0.0,0,0.0,8396,2.31,Nacoes Shopping,NS
2025-09-28 00:00:00,FEMALE,0.0,0.0,0,23.32,0.0,0,0.0,9836,2.37,Nacoes Shopping,NS
2025-09-29 00:00:00,NONE,0.0,0.0,0,0.16,0.0,0,0.0,58,2.76,Nacoes Shopping,NS
2025-09-29 00:00:00,MALE,0.0,0.0,0,19.62,0.0,0,0.0,8082,2.43,Nacoes Shopping,NS
2025-09-29 00:00:00,FEMALE,0.0,0.0,0,22.76,0.0,0,0.0,8962,2.54,Nacoes Shopping,NS
2025-09-30 00:00:00,NONE,0.0,0.0,0,0.18,0.0,0,0.0,78,2.31,Nacoes Shopping,NS
2025-09-30 00:00:00,MALE,0.0,0.0,0,21.12,0.0,0,0.0,8461,2.5,Nacoes Shopping,NS
2025-09-30 00:00:00,FEMALE,0.0,0.0,0,20.26,0.0,0,0.0,8045,2.52,Nacoes Shopping,NS
2025-10-01 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,97,1.44,Nacoes Shopping,NS
2025-10-01 00:00:00,MALE,0.0,0.0,0,16.78,0.0,0,0.0,8906,1.88,Nacoes Shopping,NS
2025-10-01 00:00:00,FEMALE,0.0,0.0,0,23.27,0.0,0,0.0,10118,2.3,Nacoes Shopping,NS
2025-10-02 00:00:00,NONE,0.0,0.0,0,0.19,0.0,0,0.0,107,1.78,Nacoes Shopping,NS
2025-10-02 00:00:00,MALE,0.0,0.0,0,17.85,0.0,0,0.0,9213,1.94,Nacoes Shopping,NS
2025-10-02 00:00:00,FEMALE,0.0,0.0,0,22.71,0.0,0,0.0,9366,2.42,Nacoes Shopping,NS
2025-10-03 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,73,1.78,Nacoes Shopping,NS
2025-10-03 00:00:00,MALE,0.0,0.0,0,18.64,0.0,0,0.0,9212,2.02,Nacoes Shopping,NS
2025-10-03 00:00:00,FEMALE,0.0,0.0,0,22.06,0.0,0,0.0,10055,2.19,Nacoes Shopping,NS
2025-10-04 00:00:00,NONE,0.0,0.0,0,0.11,0.0,0,0.0,71,1.55,Nacoes Shopping,NS
2025-10-04 00:00:00,MALE,0.0,0.0,0,16.59,0.0,0,0.0,8818,1.88,Nacoes Shopping,NS
2025-10-04 00:00:00,FEMALE,0.0,0.0,0,21.77,0.0,0,0.0,10453,2.08,Nacoes Shopping,NS
2025-10-05 00:00:00,NONE,0.0,0.0,0,0.05,0.0,0,0.0,56,0.89,Nacoes Shopping,NS
2025-10-05 00:00:00,MALE,0.0,0.0,0,16.75,0.0,0,0.0,9032,1.85,Nacoes Shopping,NS
2025-10-05 00:00:00,FEMALE,0.0,0.0,0,20.71,0.0,0,0.0,10149,2.04,Nacoes Shopping,NS
2025-10-06 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,55,1.64,Nacoes Shopping,NS
2025-10-06 00:00:00,MALE,0.0,0.0,0,16.6,0.0,0,0.0,8501,1.95,Nacoes Shopping,NS
2025-10-06 00:00:00,FEMALE,0.0,0.0,0,20.7,0.0,0,0.0,9370,2.21,Nacoes Shopping,NS
2025-10-07 00:00:00,NONE,0.0,0.0,0,0.24,0.0,0,0.0,83,2.89,Nacoes Shopping,NS
2025-10-07 00:00:00,MALE,0.0,0.0,0,16.93,0.0,0,0.0,7843,2.16,Nacoes Shopping,NS
2025-10-07 00:00:00,FEMALE,0.0,0.0,0,20.84,0.0,0,0.0,9142,2.28,Nacoes Shopping,NS
2025-10-08 00:00:00,NONE,0.0,0.0,0,0.1,0.0,0,0.0,61,1.64,Nacoes Shopping,NS
2025-10-08 00:00:00,MALE,0.0,0.0,0,16.52,0.0,0,0.0,7618,2.17,Nacoes Shopping,NS
2025-10-08 00:00:00,FEMALE,0.0,0.0,0,20.67,0.0,0,0.0,8316,2.49,Nacoes Shopping,NS
2025-10-09 00:00:00,NONE,0.0,0.0,0,0.2,0.0,0,0.0,77,2.6,Nacoes Shopping,NS
2025-10-09 00:00:00,MALE,0.0,0.0,0,16.5,0.0,0,0.0,7404,2.23,Nacoes Shopping,NS
2025-10-09 00:00:00,FEMALE,0.0,0.0,0,20.06,0.0,0,0.0,8485,2.36,Nacoes Shopping,NS
2025-10-10 00:00:00,NONE,0.0,0.0,0,0.1,0.0,0,0.0,63,1.59,Nacoes Shopping,NS
2025-10-10 00:00:00,MALE,0.0,0.0,0,17.2,0.0,0,0.0,7832,2.2,Nacoes Shopping,NS
2025-10-10 00:00:00,FEMALE,0.0,0.0,0,20.28,0.0,0,0.0,9671,2.1,Nacoes Shopping,NS
2025-10-11 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,46,2.83,Nacoes Shopping,NS
2025-10-11 00:00:00,MALE,0.0,0.0,0,15.19,0.0,0,0.0,7653,1.98,Nacoes Shopping,NS
2025-10-11 00:00:00,FEMALE,0.0,0.0,0,19.4,0.0,0,0.0,9402,2.06,Nacoes Shopping,NS
2025-10-12 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,51,1.76,Nacoes Shopping,NS
2025-10-12 00:00:00,MALE,0.0,0.0,0,15.12,0.0,0,0.0,8042,1.88,Nacoes Shopping,NS
2025-10-12 00:00:00,FEMALE,0.0,0.0,0,19.65,0.0,0,0.0,9543,2.06,Nacoes Shopping,NS
2025-10-13 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,65,2.15,Nacoes Shopping,NS
2025-10-13 00:00:00,MALE,0.0,0.0,0,13.62,0.0,0,0.0,7111,1.92,Nacoes Shopping,NS
2025-10-13 00:00:00,FEMALE,0.0,0.0,0,20.22,0.0,0,0.0,8998,2.25,Nacoes Shopping,NS
2025-10-14 00:00:00,NONE,0.0,0.0,0,0.17,0.0,0,0.0,71,2.39,Nacoes Shopping,NS
2025-10-14 00:00:00,MALE,0.0,0.0,0,13.83,0.0,0,0.0,6834,2.02,Nacoes Shopping,NS
2025-10-14 00:00:00,FEMALE,0.0,0.0,0,19.94,0.0,0,0.0,8331,2.39,Nacoes Shopping,NS
2025-10-15 00:00:00,NONE,0.0,0.0,0,0.15,0.0,0,0.0,71,2.11,Nacoes Shopping,NS
2025-10-15 00:00:00,MALE,0.0,0.0,0,14.39,0.0,0,0.0,6524,2.21,Nacoes Shopping,NS
2025-10-15 00:00:00,FEMALE,0.0,0.0,0,18.16,0.0,0,0.0,7327,2.48,Nacoes Shopping,NS
2025-10-16 00:00:00,NONE,0.0,0.0,0,0.17,0.0,0,0.0,55,3.09,Nacoes Shopping,NS
2025-10-16 00:00:00,MALE,0.0,0.0,0,15.86,0.0,0,0.0,6865,2.31,Nacoes Shopping,NS
2025-10-16 00:00:00,FEMALE,0.0,0.0,0,17.11,0.0,0,0.0,6995,2.45,Nacoes Shopping,NS
2025-10-17 00:00:00,NONE,0.0,0.0,0,0.12,0.0,0,0.0,65,1.85,Nacoes Shopping,NS
2025-10-17 00:00:00,MALE,0.0,0.0,0,15.8,0.0,0,0.0,6848,2.31,Nacoes Shopping,NS
2025-10-17 00:00:00,FEMALE,0.0,0.0,0,17.67,0.0,0,0.0,7731,2.29,Nacoes Shopping,NS
2025-10-18 00:00:00,NONE,0.0,0.0,0,0.12,0.0,0,0.0,44,2.73,Nacoes Shopping,NS
2025-10-18 00:00:00,MALE,0.0,0.0,0,13.24,0.0,0,0.0,6561,2.02,Nacoes Shopping,NS
2025-10-18 00:00:00,FEMALE,0.0,0.0,0,17.58,0.0,0,0.0,7911,2.22,Nacoes Shopping,NS
2025-10-19 00:00:00,NONE,0.0,0.0,0,0.04,0.0,0,0.0,33,1.21,Nacoes Shopping,NS
2025-10-19 00:00:00,MALE,0.0,0.0,0,13.19,0.0,0,0.0,6412,2.06,Nacoes Shopping,NS
2025-10-19 00:00:00,FEMALE,0.0,0.0,0,16.12,0.0,0,0.0,7352,2.19,Nacoes Shopping,NS
2025-10-20 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,61,2.3,Nacoes Shopping,NS
2025-10-20 00:00:00,MALE,0.0,0.0,0,13.78,0.0,0,0.0,6298,2.19,Nacoes Shopping,NS
2025-10-20 00:00:00,FEMALE,0.0,0.0,0,14.62,0.0,0,0.0,6378,2.29,Nacoes Shopping,NS
2025-10-21 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,49,2.65,Nacoes Shopping,NS
2025-10-21 00:00:00,MALE,0.0,0.0,0,13.44,0.0,0,0.0,5543,2.42,Nacoes Shopping,NS
2025-10-21 00:00:00,FEMALE,0.0,0.0,0,13.61,0.0,0,0.0,5447,2.5,Nacoes Shopping,NS
2025-10-22 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,64,2.03,Nacoes Shopping,NS
2025-10-22 00:00:00,MALE,0.0,0.0,0,13.08,0.0,0,0.0,5082,2.57,Nacoes Shopping,NS
2025-10-22 00:00:00,FEMALE,0.0,0.0,0,12.03,0.0,0,0.0,4576,2.63,Nacoes Shopping,NS
2025-10-23 00:00:00,NONE,0.0,0.0,0,0.15,0.0,0,0.0,49,3.06,Nacoes Shopping,NS
2025-10-23 00:00:00,MALE,0.0,0.0,0,12.43,0.0,0,0.0,4879,2.55,Nacoes Shopping,NS
2025-10-23 00:00:00,FEMALE,0.0,0.0,0,10.37,0.0,0,0.0,4067,2.55,Nacoes Shopping,NS
2025-10-24 00:00:00,NONE,0.0,0.0,0,0.07,0.0,0,0.0,20,3.5,Nacoes Shopping,NS
2025-10-24 00:00:00,MALE,0.0,0.0,0,6.91,0.0,0,0.0,2962,2.33,Nacoes Shopping,NS
2025-10-24 00:00:00,FEMALE,0.0,0.0,0,6.95,0.0,0,0.0,2928,2.37,Nacoes Shopping,NS
2025-10-25 00:00:00,NONE,0.0,0.0,0,0.03,0.0,0,0.0,6,5.0,Nacoes Shopping,NS
2025-10-25 00:00:00,MALE,0.0,0.0,0,4.17,0.0,0,0.0,1834,2.27,Nacoes Shopping,NS
2025-10-25 00:00:00,FEMALE,0.0,0.0,0,4.64,0.0,0,0.0,2165,2.14,Nacoes Shopping,NS
2025-10-26 00:00:00,NONE,0.0,0.0,0,0.0,0.0,0,0.0,1,0.0,Nacoes Shopping,NS
2025-10-26 00:00:00,MALE,0.0,0.0,0,0.83,0.0,0,0.0,462,1.8,Nacoes Shopping,NS
2025-10-26 00:00:00,FEMALE,0.0,0.0,0,0.8,0.0,0,0.0,362,2.21,Nacoes Shopping,NS
2025-10-27 00:00:00,MALE,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,Nacoes Shopping,NS
2025-10-30 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,50,2.6,Nacoes Shopping,NS
2025-10-30 00:00:00,MALE,0.02,0.0,1,17.93,17.93,0,0.0,5590,3.21,Nacoes Shopping,NS
2025-10-30 00:00:00,FEMALE,0.05,0.0,4,20.92,5.23,0,0.0,7615,2.75,Nacoes Shopping,NS
2025-10-31 00:00:00,NONE,0.0,0.0,0,0.31,0.0,0,0.0,79,3.92,Nacoes Shopping,NS
2025-10-31 00:00:00,MALE,0.05,0.0,5,33.64,6.73,0,0.0,10633,3.16,Nacoes Shopping,NS
2025-10-31 00:00:00,FEMALE,0.03,0.0,4,43.69,10.92,0,0.0,14906,2.93,Nacoes Shopping,NS
2025-11-01 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,61,2.3,Nacoes Shopping,NS
2025-11-01 00:00:00,MALE,0.03,0.0,4,31.89,7.97,0,0.0,11826,2.7,Nacoes Shopping,NS
2025-11-01 00:00:00,FEMALE,0.06,0.0,11,42.25,3.84,0,0.0,17096,2.47,Nacoes Shopping,NS
2025-11-02 00:00:00,NONE,0.0,0.0,0,0.13,0.0,0,0.0,72,1.81,Nacoes Shopping,NS
2025-11-02 00:00:00,MALE,0.09,0.0,11,31.59,2.87,0,0.0,11589,2.73,Nacoes Shopping,NS
2025-11-02 00:00:00,FEMALE,0.06,0.0,10,37.09,3.71,0,0.0,16100,2.3,Nacoes Shopping,NS
2025-11-03 00:00:00,NONE,0.0,0.0,0,0.19,0.0,0,0.0,63,3.02,Nacoes Shopping,NS
2025-11-03 00:00:00,MALE,0.04,0.0,4,31.14,7.79,0,0.0,11306,2.75,Nacoes Shopping,NS
2025-11-03 00:00:00,FEMALE,0.02,0.0,3,36.2,12.07,0,0.0,14402,2.51,Nacoes Shopping,NS
2025-11-04 00:00:00,NONE,0.0,0.0,0,0.28,0.0,0,0.0,98,2.86,Nacoes Shopping,NS
2025-11-04 00:00:00,MALE,0.07,0.0,8,31.7,3.96,0,0.0,11741,2.7,Nacoes Shopping,NS
2025-11-04 00:00:00,FEMALE,0.01,0.0,2,37.33,18.67,0,0.0,15018,2.49,Nacoes Shopping,NS
2025-11-05 00:00:00,NONE,0.0,0.0,0,0.17,0.0,0,0.0,71,2.39,Nacoes Shopping,NS
2025-11-05 00:00:00,MALE,0.09,0.0,9,28.24,3.14,0,0.0,10393,2.72,Nacoes Shopping,NS
2025-11-05 00:00:00,FEMALE,0.05,0.0,7,39.42,5.63,0,0.0,14771,2.67,Nacoes Shopping,NS
2025-11-06 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,57,2.46,Nacoes Shopping,NS
2025-11-06 00:00:00,MALE,0.04,0.0,4,29.85,7.46,0,0.0,9634,3.1,Nacoes Shopping,NS
2025-11-06 00:00:00,FEMALE,0.05,0.0,7,35.25,5.04,0,0.0,13224,2.67,Nacoes Shopping,NS
2025-11-07 00:00:00,NONE,0.0,0.0,0,0.05,0.0,0,0.0,50,1.0,Nacoes Shopping,NS
2025-11-07 00:00:00,MALE,0.05,0.0,4,25.15,6.29,0,0.0,7980,3.15,Nacoes Shopping,NS
2025-11-07 00:00:00,FEMALE,0.03,0.0,4,34.7,8.68,0,0.0,12447,2.79,Nacoes Shopping,NS
2025-11-08 00:00:00,NONE,0.0,0.0,0,0.06,0.0,0,0.0,32,1.88,Nacoes Shopping,NS
2025-11-08 00:00:00,MALE,0.17,0.0,11,17.25,1.57,0,0.0,6393,2.7,Nacoes Shopping,NS
2025-11-08 00:00:00,FEMALE,0.03,0.0,4,28.85,7.21,0,0.0,11460,2.52,Nacoes Shopping,NS
2025-11-09 00:00:00,NONE,0.0,0.0,0,0.14,0.0,0,0.0,35,4.0,Nacoes Shopping,NS
2025-11-09 00:00:00,MALE,0.04,0.0,2,13.82,6.91,0,0.0,5120,2.7,Nacoes Shopping,NS
2025-11-09 00:00:00,FEMALE,0.03,0.0,3,26.23,8.74,0,0.0,9916,2.65,Nacoes Shopping,NS
2025-11-10 00:00:00,NONE,0.0,0.0,0,0.09,0.0,0,0.0,49,1.84,Nacoes Shopping,NS
2025-11-10 00:00:00,MALE,0.02,0.0,1,15.77,15.77,0,0.0,5282,2.99,Nacoes Shopping,NS
2025-11-10 00:00:00,FEMALE,0.09,0.0,8,25.62,3.2,0,0.0,9349,2.74,Nacoes Shopping,NS
2025-11-11 00:00:00,NONE,5.75,0.0,5,0.4,0.08,0,0.0,87,4.6,Nacoes Shopping,NS
2025-11-11 00:00:00,MALE,4.19,0.0,382,38.98,0.1,0,0.0,9111,4.28,Nacoes Shopping,NS
2025-11-11 00:00:00,FEMALE,4.58,0.0,488,46.8,0.1,0,0.0,10664,4.39,Nacoes Shopping,NS
2025-11-12 00:00:00,NONE,1.56,0.0,1,0.22,0.22,0,0.0,64,3.44,Nacoes Shopping,NS
2025-11-12 00:00:00,MALE,4.39,0.0,419,37.69,0.09,0,0.0,9543,3.95,Nacoes Shopping,NS
2025-11-12 00:00:00,FEMALE,5.62,0.0,517,42.4,0.08,0,0.0,9194,4.61,Nacoes Shopping,NS
2025-11-13 00:00:00,NONE,16.67,0.0,14,0.72,0.05,0,0.0,84,8.57,Nacoes Shopping,NS
2025-11-13 00:00:00,MALE,6.01,0.0,553,40.91,0.07,0,0.0,9208,4.44,Nacoes Shopping,NS
2025-11-13 00:00:00,FEMALE,7.29,0.0,660,46.14,0.07,0,0.0,9052,5.1,Nacoes Shopping,NS
2025-11-14 00:00:00,NONE,2.63,0.0,2,0.27,0.14,0,0.0,76,3.55,Nacoes Shopping,NS
2025-11-14 00:00:00,MALE,6.5,0.0,539,40.53,0.08,0,0.0,8289,4.89,Nacoes Shopping,NS
2025-11-14 00:00:00,FEMALE,9.23,0.0,793,49.59,0.06,0,0.0,8592,5.77,Nacoes Shopping,NS
2025-11-15 00:00:00,NONE,6.19,0.0,6,0.42,0.07,0,0.0,97,4.33,Nacoes Shopping,NS
2025-11-15 00:00:00,MALE,4.4,0.0,374,39.14,0.1,0,0.0,8506,4.6,Nacoes Shopping,NS
2025-11-15 00:00:00,FEMALE,4.52,0.0,376,37.51,0.1,0,0.0,8318,4.51,Nacoes Shopping,NS
2025-11-16 00:00:00,NONE,3.23,0.0,2,0.75,0.38,0,0.0,62,12.1,Nacoes Shopping,NS
2025-11-16 00:00:00,MALE,6.25,0.0,533,37.9,0.07,0,0.0,8528,4.44,Nacoes Shopping,NS
2025-11-16 00:00:00,FEMALE,6.34,0.0,523,42.14,0.08,0,0.0,8255,5.1,Nacoes Shopping,NS
2025-11-17 00:00:00,NONE,3.23,0.0,3,0.25,0.08,0,0.0,93,2.69,Nacoes Shopping,NS
2025-11-17 00:00:00,MALE,5.44,0.0,428,34.86,0.08,0,0.0,7866,4.43,Nacoes Shopping,NS
2025-11-17 00:00:00,FEMALE,7.47,0.0,606,42.12,0.07,0,0.0,8112,5.19,Nacoes Shopping,NS
2025-11-18 00:00:00,NONE,9.26,0.0,5,0.37,0.07,0,0.0,54,6.85,Nacoes Shopping,NS
2025-11-18 00:00:00,MALE,3.73,0.0,280,37.3,0.13,0,0.0,7514,4.96,Nacoes Shopping,NS
2025-11-18 00:00:00,FEMALE,4.5,0.0,339,36.26,0.11,0,0.0,7532,4.81,Nacoes Shopping,NS
2025-11-19 00:00:00,NONE,3.51,0.0,2,0.31,0.16,0,0.0,57,5.44,Nacoes Shopping,NS
2025-11-19 00:00:00,MALE,6.24,0.0,433,36.7,0.08,0,0.0,6937,5.29,Nacoes Shopping,NS
