stat_time_day,ctr,average_video_play_per_user,cpm,likes,profile_visits,video_views_p75,conversion_rate,conversion,engaged_view,engaged_view_15s,video_views_p25,video_views_p50,follows,total_complete_payment_rate,spend,clicks,cpc,comments,shares,video_views_p100,video_watched_2s,impressions,video_play_actions,cost_per_conversion,average_video_play,video_watched_6s,clicks_on_music_disc,shopping,shopping_sigla
2026-01-24 00:00:00,0.0,1.57,1.74,8,28,59,0.0,0,167,53,242,92,1,0.0,30.78,0,0.0,0,0,38,1012,17731,17623,0.0,1.02,170,0,Nacoes Shopping,NS
2026-02-13 00:00:00,0.0,1.87,1.7,16,22,52,0.0,0,222,70,240,90,4,0.0,18.12,0,0.0,0,0,40,1103,10651,10548,0.0,1.36,216,0,Nacoes Shopping,NS
2026-02-08 00:00:00,0.0,1.86,1.86,20,37,87,0.0,0,389,126,368,159,3,0.0,31.43,0,0.0,0,1,68,1968,16942,16756,0.0,1.4,384,0,Nacoes Shopping,NS
2026-02-03 00:00:00,0.0,2.01,2.02,36,101,143,0.0,0,705,210,590,231,8,0.0,82.03,0,0.0,2,0,102,3535,40649,40085,0.0,1.29,709,0,Nacoes Shopping,NS
2026-01-29 00:00:00,0.0,2.96,1.65,34,71,105,0.0,0,588,163,509,182,6,0.0,52.07,0,0.0,0,0,71,2986,31480,31284,0.0,1.26,580,0,Nacoes Shopping,NS
2026-01-27 00:00:00,0.0,2.02,1.78,14,34,73,0.0,0,272,96,314,131,2,0.0,26.41,0,0.0,0,1,51,1356,14869,14760,0.0,1.26,264,0,Nacoes Shopping,NS
2026-02-21 00:00:00,0.0,1.82,1.72,11,19,36,0.0,0,185,53,189,71,4,0.0,14.61,0,0.0,0,0,24,916,8479,8444,0.0,1.36,178,0,Nacoes Shopping,NS
2026-02-16 00:00:00,0.0,1.77,1.89,7,23,43,0.0,0,202,59,215,72,4,0.0,16.27,0,0.0,1,1,34,1010,8598,8489,0.0,1.44,200,0,Nacoes Shopping,NS
2026-02-11 00:00:00,0.0,1.9,1.51,9,29,46,0.0,0,210,55,243,84,2,0.0,18.44,0,0.0,0,1,31,1091,12188,12087,0.0,1.27,210,0,Nacoes Shopping,NS
2026-02-06 00:00:00,0.0,2.34,1.82,48,79,118,0.0,0,730,208,567,203,10,0.0,79.32,0,0.0,0,0,87,3566,43683,43254,0.0,1.24,726,0,Nacoes Shopping,NS
2026-02-01 00:00:00,0.0,2.4,1.69,50,93,161,0.0,0,1003,268,822,302,7,0.0,84.8,0,0.0,1,1,113,4896,50195,49635,0.0,1.31,1009,0,Nacoes Shopping,NS
2026-02-19 00:00:00,0.0,1.71,1.53,7,22,48,0.0,0,169,52,178,76,2,0.0,15.54,0,0.0,0,0,33,878,10159,10070,0.0,1.28,169,0,Nacoes Shopping,NS
2026-02-14 00:00:00,0.0,2.09,1.76,13,19,73,0.0,0,281,93,296,129,4,0.0,18.04,0,0.0,2,1,52,1321,10271,10200,0.0,1.51,268,0,Nacoes Shopping,NS
2026-02-09 00:00:00,0.0,1.9,2.03,18,34,84,0.0,0,251,82,299,123,4,0.0,18.45,0,0.0,1,0,55,1256,9109,9019,0.0,1.58,253,0,Nacoes Shopping,NS
2026-02-04 00:00:00,0.0,2.41,2.08,32,71,156,0.0,0,760,220,626,259,5,0.0,81.69,0,0.0,1,3,109,3729,39335,38899,0.0,1.6,756,0,Nacoes Shopping,NS
2026-01-30 00:00:00,0.0,2.81,1.86,66,101,154,0.0,0,936,278,728,279,7,0.0,97.28,0,0.0,1,2,98,4944,52380,51967,0.0,1.27,934,0,Nacoes Shopping,NS
2026-01-25 00:00:00,0.0,1.59,1.57,7,31,86,0.0,0,213,78,308,138,2,0.0,28.72,0,0.0,0,0,60,1073,18244,18117,0.0,1.05,216,0,Nacoes Shopping,NS
2026-02-02 00:00:00,0.0,2.08,1.82,46,98,154,0.0,0,845,252,706,272,6,0.0,82.54,0,0.0,2,3,98,4217,45254,44634,0.0,1.31,841,0,Nacoes Shopping,NS
2026-01-28 00:00:00,0.0,2.61,1.55,29,37,93,0.0,0,378,111,405,165,2,0.0,30.18,0,0.0,0,1,67,2021,19483,19384,0.0,1.28,363,0,Nacoes Shopping,NS
2026-02-17 00:00:00,0.0,2.02,1.49,9,17,51,0.0,0,223,72,215,88,3,0.0,17.24,0,0.0,0,0,34,1084,11534,11440,0.0,1.37,219,0,Nacoes Shopping,NS
2026-02-12 00:00:00,0.0,1.73,1.59,12,28,58,0.0,0,217,64,242,107,5,0.0,18.0,0,0.0,0,0,37,1025,11286,11152,0.0,1.27,213,0,Nacoes Shopping,NS
2026-02-07 00:00:00,0.0,2.43,1.93,30,57,127,0.0,0,608,177,549,210,5,0.0,63.57,0,0.0,1,0,85,2992,32928,32582,0.0,1.45,604,0,Nacoes Shopping,NS
2026-01-23 00:00:00,0.0,1.61,1.66,14,33,65,0.0,0,195,61,260,107,3,0.0,30.4,0,0.0,0,1,47,955,18274,18143,0.0,1.0,189,0,Nacoes Shopping,NS
2026-03-02 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-02-25 00:00:00,0.0,1.8,1.59,3,5,8,0.0,0,44,15,39,16,1,0.0,3.25,0,0.0,1,0,6,211,2044,2040,0.0,1.36,43,0,Nacoes Shopping,NS
2026-03-03 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-02-24 00:00:00,0.0,1.76,1.66,3,10,26,0.0,0,105,30,117,42,0,0.0,11.38,0,0.0,0,2,18,622,6869,6825,0.0,1.23,103,0,Nacoes Shopping,NS
2026-03-06 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-03-22 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-03-12 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-03-05 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-02-23 00:00:00,0.0,1.52,2.13,4,2,18,0.0,0,105,23,107,35,1,0.0,12.04,0,0.0,0,0,9,574,5650,5594,0.0,1.26,100,0,Nacoes Shopping,NS
2026-03-09 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-03-04 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-02-27 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-02-22 00:00:00,0.0,1.74,1.72,11,11,40,0.0,0,172,63,181,72,3,0.0,13.25,0,0.0,0,0,25,828,7699,7620,0.0,1.36,164,0,Nacoes Shopping,NS
2026-04-09 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-04-01 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-04-02 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
2026-03-28 00:00:00,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,Nacoes Shopping,NS
