platform,stat_time_day,impressions,conversion,conversion_rate,ctr,cpm,clicks,cpc,spend,cost_per_conversion,shopping,shopping_sigla
ANDROID,2025-09-13 00:00:00,5979,0,0.0,0.0,2.95,0,0.0,17.66,0.0,Nacoes Shopping,NS
IPHONE,2025-09-13 00:00:00,4286,0,0.0,0.0,2.91,0,0.0,12.48,0.0,Nacoes Shopping,NS
IPAD,2025-09-13 00:00:00,10,0,0.0,0.0,3.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-09-14 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
IPHONE,2025-09-14 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-09-15 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-09-16 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-09-17 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-09-18 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-09-26 00:00:00,5083,0,0.0,0.0,2.33,0,0.0,11.84,0.0,Nacoes Shopping,NS
IPHONE,2025-09-26 00:00:00,3709,0,0.0,0.0,2.23,0,0.0,8.28,0.0,Nacoes Shopping,NS
IPAD,2025-09-26 00:00:00,7,0,0.0,0.0,4.29,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-09-27 00:00:00,10159,0,0.0,0.0,2.41,0,0.0,24.48,0.0,Nacoes Shopping,NS
IPHONE,2025-09-27 00:00:00,7302,0,0.0,0.0,2.44,0,0.0,17.8,0.0,Nacoes Shopping,NS
IPAD,2025-09-27 00:00:00,6,0,0.0,0.0,1.67,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-09-28 00:00:00,10632,0,0.0,0.0,2.3,0,0.0,24.44,0.0,Nacoes Shopping,NS
IPHONE,2025-09-28 00:00:00,7633,0,0.0,0.0,2.4,0,0.0,18.31,0.0,Nacoes Shopping,NS
IPAD,2025-09-28 00:00:00,16,0,0.0,0.0,1.88,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-09-29 00:00:00,10179,0,0.0,0.0,2.51,0,0.0,25.51,0.0,Nacoes Shopping,NS
IPHONE,2025-09-29 00:00:00,6903,0,0.0,0.0,2.46,0,0.0,16.99,0.0,Nacoes Shopping,NS
IPAD,2025-09-29 00:00:00,20,0,0.0,0.0,2.0,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-09-30 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-09-30 00:00:00,10364,0,0.0,0.0,2.51,0,0.0,25.98,0.0,Nacoes Shopping,NS
IPHONE,2025-09-30 00:00:00,6204,0,0.0,0.0,2.5,0,0.0,15.54,0.0,Nacoes Shopping,NS
IPAD,2025-09-30 00:00:00,16,0,0.0,0.0,1.88,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-01 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-01 00:00:00,10365,0,0.0,0.0,2.02,0,0.0,20.9,0.0,Nacoes Shopping,NS
IPHONE,2025-10-01 00:00:00,8731,0,0.0,0.0,2.2,0,0.0,19.24,0.0,Nacoes Shopping,NS
IPAD,2025-10-01 00:00:00,25,0,0.0,0.0,1.6,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-02 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-02 00:00:00,10956,0,0.0,0.0,2.12,0,0.0,23.18,0.0,Nacoes Shopping,NS
IPHONE,2025-10-02 00:00:00,7715,0,0.0,0.0,2.27,0,0.0,17.53,0.0,Nacoes Shopping,NS
IPAD,2025-10-02 00:00:00,15,0,0.0,0.0,2.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-10-03 00:00:00,11305,0,0.0,0.0,2.13,0,0.0,24.13,0.0,Nacoes Shopping,NS
IPHONE,2025-10-03 00:00:00,8029,0,0.0,0.0,2.08,0,0.0,16.69,0.0,Nacoes Shopping,NS
IPAD,2025-10-03 00:00:00,6,0,0.0,0.0,1.67,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-04 00:00:00,10799,0,0.0,0.0,2.05,0,0.0,22.1,0.0,Nacoes Shopping,NS
IPHONE,2025-10-04 00:00:00,8537,0,0.0,0.0,1.92,0,0.0,16.37,0.0,Nacoes Shopping,NS
IPAD,2025-10-04 00:00:00,6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-10-05 00:00:00,10803,0,0.0,0.0,1.96,0,0.0,21.17,0.0,Nacoes Shopping,NS
IPHONE,2025-10-05 00:00:00,8421,0,0.0,0.0,1.94,0,0.0,16.33,0.0,Nacoes Shopping,NS
IPAD,2025-10-05 00:00:00,13,0,0.0,0.0,0.77,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-06 00:00:00,10535,0,0.0,0.0,2.1,0,0.0,22.15,0.0,Nacoes Shopping,NS
IPHONE,2025-10-06 00:00:00,7379,0,0.0,0.0,2.06,0,0.0,15.22,0.0,Nacoes Shopping,NS
IPAD,2025-10-06 00:00:00,12,0,0.0,0.0,1.67,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-07 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-10-07 00:00:00,10341,0,0.0,0.0,2.27,0,0.0,23.44,0.0,Nacoes Shopping,NS
IPHONE,2025-10-07 00:00:00,6712,0,0.0,0.0,2.16,0,0.0,14.52,0.0,Nacoes Shopping,NS
IPAD,2025-10-07 00:00:00,15,0,0.0,0.0,2.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-10-08 00:00:00,9723,0,0.0,0.0,2.31,0,0.0,22.46,0.0,Nacoes Shopping,NS
IPHONE,2025-10-08 00:00:00,6263,0,0.0,0.0,2.36,0,0.0,14.81,0.0,Nacoes Shopping,NS
IPAD,2025-10-08 00:00:00,9,0,0.0,0.0,2.22,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-09 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-09 00:00:00,9328,0,0.0,0.0,2.27,0,0.0,21.18,0.0,Nacoes Shopping,NS
IPHONE,2025-10-09 00:00:00,6626,0,0.0,0.0,2.34,0,0.0,15.53,0.0,Nacoes Shopping,NS
IPAD,2025-10-09 00:00:00,12,0,0.0,0.0,3.33,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2025-10-10 00:00:00,10019,0,0.0,0.0,2.13,0,0.0,21.31,0.0,Nacoes Shopping,NS
IPHONE,2025-10-10 00:00:00,7531,0,0.0,0.0,2.16,0,0.0,16.23,0.0,Nacoes Shopping,NS
IPAD,2025-10-10 00:00:00,16,0,0.0,0.0,2.5,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2025-10-11 00:00:00,9437,0,0.0,0.0,2.07,0,0.0,19.5,0.0,Nacoes Shopping,NS
IPHONE,2025-10-11 00:00:00,7650,0,0.0,0.0,1.98,0,0.0,15.15,0.0,Nacoes Shopping,NS
IPAD,2025-10-11 00:00:00,14,0,0.0,0.0,5.0,0,0.0,0.07,0.0,Nacoes Shopping,NS
ANDROID,2025-10-12 00:00:00,9399,0,0.0,0.0,2.0,0,0.0,18.81,0.0,Nacoes Shopping,NS
IPHONE,2025-10-12 00:00:00,8222,0,0.0,0.0,1.95,0,0.0,16.02,0.0,Nacoes Shopping,NS
IPAD,2025-10-12 00:00:00,15,0,0.0,0.0,2.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-10-13 00:00:00,8936,0,0.0,0.0,2.13,0,0.0,19.07,0.0,Nacoes Shopping,NS
IPHONE,2025-10-13 00:00:00,7227,0,0.0,0.0,2.06,0,0.0,14.91,0.0,Nacoes Shopping,NS
IPAD,2025-10-13 00:00:00,11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-10-14 00:00:00,8874,0,0.0,0.0,2.2,0,0.0,19.55,0.0,Nacoes Shopping,NS
IPHONE,2025-10-14 00:00:00,6349,0,0.0,0.0,2.26,0,0.0,14.37,0.0,Nacoes Shopping,NS
IPAD,2025-10-14 00:00:00,13,0,0.0,0.0,1.54,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-10-15 00:00:00,8297,0,0.0,0.0,2.4,0,0.0,19.88,0.0,Nacoes Shopping,NS
IPHONE,2025-10-15 00:00:00,5594,0,0.0,0.0,2.29,0,0.0,12.8,0.0,Nacoes Shopping,NS
IPAD,2025-10-15 00:00:00,31,0,0.0,0.0,0.65,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-16 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-10-16 00:00:00,8187,0,0.0,0.0,2.4,0,0.0,19.67,0.0,Nacoes Shopping,NS
IPHONE,2025-10-16 00:00:00,5699,0,0.0,0.0,2.35,0,0.0,13.4,0.0,Nacoes Shopping,NS
IPAD,2025-10-16 00:00:00,29,0,0.0,0.0,1.72,0,0.0,0.05,0.0,Nacoes Shopping,NS
ANDROID,2025-10-17 00:00:00,8277,0,0.0,0.0,2.33,0,0.0,19.28,0.0,Nacoes Shopping,NS
IPHONE,2025-10-17 00:00:00,6355,0,0.0,0.0,2.25,0,0.0,14.29,0.0,Nacoes Shopping,NS
IPAD,2025-10-17 00:00:00,12,0,0.0,0.0,1.67,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-10-18 00:00:00,7911,0,0.0,0.0,2.12,0,0.0,16.81,0.0,Nacoes Shopping,NS
IPHONE,2025-10-18 00:00:00,6591,0,0.0,0.0,2.14,0,0.0,14.1,0.0,Nacoes Shopping,NS
IPAD,2025-10-18 00:00:00,14,0,0.0,0.0,2.14,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-10-19 00:00:00,7541,0,0.0,0.0,2.22,0,0.0,16.76,0.0,Nacoes Shopping,NS
IPHONE,2025-10-19 00:00:00,6245,0,0.0,0.0,2.02,0,0.0,12.59,0.0,Nacoes Shopping,NS
IPAD,2025-10-19 00:00:00,11,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-10-20 00:00:00,7283,0,0.0,0.0,2.28,0,0.0,16.64,0.0,Nacoes Shopping,NS
IPHONE,2025-10-20 00:00:00,5446,0,0.0,0.0,2.18,0,0.0,11.88,0.0,Nacoes Shopping,NS
IPAD,2025-10-20 00:00:00,8,0,0.0,0.0,2.5,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-21 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-21 00:00:00,6559,0,0.0,0.0,2.48,0,0.0,16.27,0.0,Nacoes Shopping,NS
IPHONE,2025-10-21 00:00:00,4470,0,0.0,0.0,2.43,0,0.0,10.87,0.0,Nacoes Shopping,NS
IPAD,2025-10-21 00:00:00,10,0,0.0,0.0,3.0,0,0.0,0.03,0.0,Nacoes Shopping,NS
ANDROID,2025-10-22 00:00:00,6145,0,0.0,0.0,2.65,0,0.0,16.31,0.0,Nacoes Shopping,NS
IPHONE,2025-10-22 00:00:00,3564,0,0.0,0.0,2.5,0,0.0,8.9,0.0,Nacoes Shopping,NS
IPAD,2025-10-22 00:00:00,13,0,0.0,0.0,2.31,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-10-23 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-23 00:00:00,5648,0,0.0,0.0,2.61,0,0.0,14.72,0.0,Nacoes Shopping,NS
IPHONE,2025-10-23 00:00:00,3340,0,0.0,0.0,2.45,0,0.0,8.18,0.0,Nacoes Shopping,NS
IPAD,2025-10-23 00:00:00,7,0,0.0,0.0,5.71,0,0.0,0.04,0.0,Nacoes Shopping,NS
ANDROID,2025-10-24 00:00:00,3594,0,0.0,0.0,2.46,0,0.0,8.85,0.0,Nacoes Shopping,NS
IPHONE,2025-10-24 00:00:00,2310,0,0.0,0.0,2.19,0,0.0,5.06,0.0,Nacoes Shopping,NS
IPAD,2025-10-24 00:00:00,6,0,0.0,0.0,3.33,0,0.0,0.02,0.0,Nacoes Shopping,NS
ANDROID,2025-10-25 00:00:00,2144,0,0.0,0.0,2.37,0,0.0,5.08,0.0,Nacoes Shopping,NS
IPHONE,2025-10-25 00:00:00,1854,0,0.0,0.0,2.02,0,0.0,3.75,0.0,Nacoes Shopping,NS
IPAD,2025-10-25 00:00:00,7,0,0.0,0.0,1.43,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-26 00:00:00,466,0,0.0,0.0,2.0,0,0.0,0.93,0.0,Nacoes Shopping,NS
IPHONE,2025-10-26 00:00:00,358,0,0.0,0.0,1.93,0,0.0,0.69,0.0,Nacoes Shopping,NS
IPAD,2025-10-26 00:00:00,1,0,0.0,0.0,10.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-10-27 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-10-30 00:00:00,8827,0,0.0,0.03,3.18,3,9.36,28.08,0.0,Nacoes Shopping,NS
IPHONE,2025-10-30 00:00:00,4410,0,0.0,0.05,2.46,2,5.42,10.83,0.0,Nacoes Shopping,NS
IPAD,2025-10-30 00:00:00,18,0,0.0,0.0,3.89,0,0.0,0.07,0.0,Nacoes Shopping,NS
ANDROID,2025-10-31 00:00:00,15930,0,0.0,0.03,3.2,4,12.73,50.92,0.0,Nacoes Shopping,NS
IPHONE,2025-10-31 00:00:00,9641,0,0.0,0.04,2.75,4,6.63,26.53,0.0,Nacoes Shopping,NS
IPAD,2025-10-31 00:00:00,47,0,0.0,2.13,4.04,1,0.19,0.19,0.0,Nacoes Shopping,NS
ANDROID,2025-11-01 00:00:00,17392,0,0.0,0.06,2.68,11,4.23,46.56,0.0,Nacoes Shopping,NS
IPHONE,2025-11-01 00:00:00,11535,0,0.0,0.03,2.39,4,6.88,27.52,0.0,Nacoes Shopping,NS
IPAD,2025-11-01 00:00:00,56,0,0.0,0.0,3.57,0,0.0,0.2,0.0,Nacoes Shopping,NS
ANDROID,2025-11-02 00:00:00,16465,0,0.0,0.08,2.7,13,3.42,44.43,0.0,Nacoes Shopping,NS
IPHONE,2025-11-02 00:00:00,11251,0,0.0,0.07,2.16,8,3.03,24.26,0.0,Nacoes Shopping,NS
IPAD,2025-11-02 00:00:00,45,0,0.0,0.0,2.67,0,0.0,0.12,0.0,Nacoes Shopping,NS
ANDROID,2025-11-03 00:00:00,16125,0,0.0,0.02,2.83,3,15.22,45.65,0.0,Nacoes Shopping,NS
IPHONE,2025-11-03 00:00:00,9604,0,0.0,0.04,2.26,4,5.44,21.75,0.0,Nacoes Shopping,NS
IPAD,2025-11-03 00:00:00,42,0,0.0,0.0,3.1,0,0.0,0.13,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-04 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-11-04 00:00:00,16799,0,0.0,0.03,2.75,5,9.23,46.15,0.0,Nacoes Shopping,NS
IPHONE,2025-11-04 00:00:00,9991,0,0.0,0.05,2.29,5,4.58,22.88,0.0,Nacoes Shopping,NS
IPAD,2025-11-04 00:00:00,67,0,0.0,0.0,4.03,0,0.0,0.27,0.0,Nacoes Shopping,NS
ANDROID,2025-11-05 00:00:00,15633,0,0.0,0.05,2.79,8,5.45,43.63,0.0,Nacoes Shopping,NS
IPHONE,2025-11-05 00:00:00,9570,0,0.0,0.07,2.52,7,3.45,24.13,0.0,Nacoes Shopping,NS
IPAD,2025-11-05 00:00:00,32,0,0.0,3.13,2.19,1,0.07,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-06 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-11-06 00:00:00,13998,0,0.0,0.03,3.04,4,10.65,42.59,0.0,Nacoes Shopping,NS
IPHONE,2025-11-06 00:00:00,8868,0,0.0,0.08,2.54,7,3.21,22.49,0.0,Nacoes Shopping,NS
IPAD,2025-11-06 00:00:00,49,0,0.0,0.0,3.06,0,0.0,0.15,0.0,Nacoes Shopping,NS
ANDROID,2025-11-07 00:00:00,12597,0,0.0,0.03,3.08,4,9.7,38.81,0.0,Nacoes Shopping,NS
IPHONE,2025-11-07 00:00:00,7840,0,0.0,0.05,2.68,4,5.25,21.0,0.0,Nacoes Shopping,NS
IPAD,2025-11-07 00:00:00,40,0,0.0,0.0,2.25,0,0.0,0.09,0.0,Nacoes Shopping,NS
ANDROID,2025-11-08 00:00:00,10349,0,0.0,0.1,2.73,10,2.82,28.21,0.0,Nacoes Shopping,NS
IPHONE,2025-11-08 00:00:00,7510,0,0.0,0.07,2.38,5,3.58,17.88,0.0,Nacoes Shopping,NS
IPAD,2025-11-08 00:00:00,26,0,0.0,0.0,2.69,0,0.0,0.07,0.0,Nacoes Shopping,NS
ANDROID,2025-11-09 00:00:00,8662,0,0.0,0.0,2.83,0,0.0,24.52,0.0,Nacoes Shopping,NS
IPHONE,2025-11-09 00:00:00,6384,0,0.0,0.08,2.45,5,3.12,15.62,0.0,Nacoes Shopping,NS
IPAD,2025-11-09 00:00:00,25,0,0.0,0.0,2.0,0,0.0,0.05,0.0,Nacoes Shopping,NS
ANDROID,2025-11-10 00:00:00,8552,0,0.0,0.06,3.06,5,5.23,26.16,0.0,Nacoes Shopping,NS
IPHONE,2025-11-10 00:00:00,6116,0,0.0,0.07,2.49,4,3.81,15.23,0.0,Nacoes Shopping,NS
IPAD,2025-11-10 00:00:00,12,0,0.0,0.0,7.5,0,0.0,0.09,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-11 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-11 00:00:00,15458,0,0.0,5.62,4.6,868,0.08,71.17,0.0,Nacoes Shopping,NS
IPHONE,2025-11-11 00:00:00,4386,0,0.0,0.16,3.36,7,2.11,14.74,0.0,Nacoes Shopping,NS
IPAD,2025-11-11 00:00:00,18,0,0.0,0.0,15.0,0,0.0,0.27,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-12 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-12 00:00:00,14540,0,0.0,6.37,4.53,926,0.07,65.84,0.0,Nacoes Shopping,NS
IPHONE,2025-11-12 00:00:00,4250,0,0.0,0.26,3.39,11,1.31,14.42,0.0,Nacoes Shopping,NS
IPAD,2025-11-12 00:00:00,11,0,0.0,0.0,4.55,0,0.0,0.05,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-13 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-13 00:00:00,14482,0,0.0,8.41,5.12,1218,0.06,74.2,0.0,Nacoes Shopping,NS
IPHONE,2025-11-13 00:00:00,3846,0,0.0,0.23,3.52,9,1.5,13.52,0.0,Nacoes Shopping,NS
IPAD,2025-11-13 00:00:00,16,0,0.0,0.0,3.13,0,0.0,0.05,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-14 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-11-14 00:00:00,13351,0,0.0,9.96,5.84,1330,0.06,77.91,0.0,Nacoes Shopping,NS
IPHONE,2025-11-14 00:00:00,3599,0,0.0,0.11,3.46,4,3.11,12.44,0.0,Nacoes Shopping,NS
IPAD,2025-11-14 00:00:00,7,0,0.0,0.0,4.29,0,0.0,0.03,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-15 00:00:00,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-15 00:00:00,12675,0,0.0,5.85,4.74,742,0.08,60.02,0.0,Nacoes Shopping,NS
IPHONE,2025-11-15 00:00:00,4220,0,0.0,0.33,4.03,14,1.22,17.01,0.0,Nacoes Shopping,NS
IPAD,2025-11-15 00:00:00,25,0,0.0,0.0,1.6,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-16 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-16 00:00:00,12990,0,0.0,8.08,5.03,1050,0.06,65.3,0.0,Nacoes Shopping,NS
IPHONE,2025-11-16 00:00:00,3839,0,0.0,0.21,4.03,8,1.93,15.47,0.0,Nacoes Shopping,NS
IPAD,2025-11-16 00:00:00,16,0,0.0,0.0,1.25,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-17 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-11-17 00:00:00,12412,0,0.0,8.31,5.18,1032,0.06,64.25,0.0,Nacoes Shopping,NS
IPHONE,2025-11-17 00:00:00,3651,0,0.0,0.14,3.55,5,2.59,12.96,0.0,Nacoes Shopping,NS
IPAD,2025-11-17 00:00:00,8,0,0.0,0.0,1.25,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-18 00:00:00,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-18 00:00:00,10623,0,0.0,5.74,5.66,610,0.1,60.16,0.0,Nacoes Shopping,NS
IPHONE,2025-11-18 00:00:00,4462,0,0.0,0.31,3.08,14,0.98,13.76,0.0,Nacoes Shopping,NS
IPAD,2025-11-18 00:00:00,14,0,0.0,0.0,0.71,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-19 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-19 00:00:00,10735,0,0.0,8.14,5.74,874,0.07,61.67,0.0,Nacoes Shopping,NS
IPHONE,2025-11-19 00:00:00,3755,0,0.0,0.32,4.15,12,1.3,15.57,0.0,Nacoes Shopping,NS
IPAD,2025-11-19 00:00:00,9,0,0.0,0.0,1.11,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-20 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-20 00:00:00,11434,0,0.0,7.47,5.06,854,0.07,57.89,0.0,Nacoes Shopping,NS
IPHONE,2025-11-20 00:00:00,3875,0,0.0,0.41,4.27,16,1.04,16.56,0.0,Nacoes Shopping,NS
IPAD,2025-11-20 00:00:00,12,0,0.0,0.0,3.33,0,0.0,0.04,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-21 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-21 00:00:00,11723,0,0.0,7.0,4.6,821,0.07,53.88,0.0,Nacoes Shopping,NS
IPHONE,2025-11-21 00:00:00,3271,0,0.0,0.24,3.63,8,1.48,11.87,0.0,Nacoes Shopping,NS
IPAD,2025-11-21 00:00:00,12,0,0.0,0.0,1.67,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-22 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.01,0.0,Nacoes Shopping,NS
ANDROID,2025-11-22 00:00:00,11548,0,0.0,7.25,4.57,837,0.06,52.76,0.0,Nacoes Shopping,NS
IPHONE,2025-11-22 00:00:00,3159,0,0.0,0.19,3.67,6,1.93,11.58,0.0,Nacoes Shopping,NS
IPAD,2025-11-22 00:00:00,11,0,0.0,0.0,4.55,0,0.0,0.05,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-23 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-23 00:00:00,12995,0,0.0,6.87,4.17,893,0.06,54.16,0.0,Nacoes Shopping,NS
IPHONE,2025-11-23 00:00:00,3389,0,0.0,0.21,3.36,7,1.63,11.4,0.0,Nacoes Shopping,NS
IPAD,2025-11-23 00:00:00,5,0,0.0,0.0,4.0,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-24 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-24 00:00:00,10007,0,0.0,8.38,5.17,839,0.06,51.76,0.0,Nacoes Shopping,NS
IPHONE,2025-11-24 00:00:00,2940,0,0.0,0.37,3.59,11,0.96,10.54,0.0,Nacoes Shopping,NS
IPAD,2025-11-24 00:00:00,7,0,0.0,0.0,2.86,0,0.0,0.02,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-25 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-25 00:00:00,20044,0,0.0,3.9,3.93,781,0.1,78.77,0.0,Nacoes Shopping,NS
IPHONE,2025-11-25 00:00:00,9216,0,0.0,0.1,2.85,9,2.91,26.22,0.0,Nacoes Shopping,NS
IPAD,2025-11-25 00:00:00,15,0,0.0,0.0,0.67,0,0.0,0.01,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-26 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-26 00:00:00,24612,0,0.0,3.29,3.6,809,0.11,88.59,0.0,Nacoes Shopping,NS
IPHONE,2025-11-26 00:00:00,11120,0,0.0,0.02,2.87,2,15.96,31.92,0.0,Nacoes Shopping,NS
IPAD,2025-11-26 00:00:00,19,0,0.0,0.0,3.68,0,0.0,0.07,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-27 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-27 00:00:00,24095,0,0.0,2.86,3.97,690,0.14,95.56,0.0,Nacoes Shopping,NS
IPHONE,2025-11-27 00:00:00,10780,0,0.0,0.06,3.36,6,6.04,36.25,0.0,Nacoes Shopping,NS
IPAD,2025-11-27 00:00:00,26,0,0.0,0.0,3.46,0,0.0,0.09,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-28 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
ANDROID,2025-11-28 00:00:00,21746,0,0.0,3.26,4.35,709,0.13,94.6,0.0,Nacoes Shopping,NS
IPHONE,2025-11-28 00:00:00,8654,0,0.0,0.08,3.6,7,4.45,31.13,0.0,Nacoes Shopping,NS
IPAD,2025-11-28 00:00:00,27,0,0.0,0.0,5.56,0,0.0,0.15,0.0,Nacoes Shopping,NS
UNKNOWN,2025-11-29 00:00:00,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,Nacoes Shopping,NS
